Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\invApp\templates with glob **/*.
Watching dir C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\locale with glob **/*.mo.
Watching dir C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\invApp\locale with glob **/*.mo.
Watching dir C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
File C:\Users\Creatics-IT\anaconda3\Lib\statistics.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\anaconda3\Lib\contextvars.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1732364272.8869996
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1732364270.921274
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1732364276.3250878
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1732364276.2305903
File C:\Users\Creatics-IT\anaconda3\Lib\operator.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1732364276.1931298
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1732364276.3643527
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1732364276.473483
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1732364271.7350905
File C:\Users\Creatics-IT\anaconda3\Lib\concurrent\__init__.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1732364276.2621996
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1732364276.5794687
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1732364276.530331
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1732364276.1721845
File C:\Users\Creatics-IT\anaconda3\Lib\getpass.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\anaconda3\Lib\reprlib.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\anaconda3\Lib\logging\handlers.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1732364276.2150655
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1732364272.5130033
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1732364276.1761744
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1732364276.5492804
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1732364276.117332
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\invApp\views.py first seen with mtime 1728566810.0
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1732381424.746997
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1732364276.196122
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1732364276.357917
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1732364275.7832284
File C:\Users\Creatics-IT\anaconda3\Lib\random.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\anaconda3\Lib\wsgiref\headers.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_forms\__init__.py first seen with mtime 1732364365.2813725
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1732364276.5383089
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1732364276.4904373
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1732364276.2414854
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1732364276.5622458
File C:\Users\Creatics-IT\anaconda3\Lib\re\_compiler.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1732364270.906315
File C:\Users\Creatics-IT\anaconda3\Lib\multiprocessing\process.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1732364276.3523357
File C:\Users\Creatics-IT\anaconda3\Lib\email\base64mime.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1732364273.7098057
File C:\Users\Creatics-IT\anaconda3\Lib\logging\config.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1732364276.3663495
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_forms\exceptions.py first seen with mtime 1732364365.2853625
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1732364276.5724864
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1732364276.1971183
File C:\Users\Creatics-IT\anaconda3\Lib\asyncio\log.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\anaconda3\Lib\multiprocessing\__init__.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\anaconda3\Lib\quopri.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\anaconda3\Lib\base64.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1732364276.2040997
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1732364272.878024
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1732364273.2550128
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\invApp\templates\confirm_delete.html first seen with mtime 1728566810.0
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\invApp\templates\home.html first seen with mtime 1728566810.0
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\invApp\templates\layout.html first seen with mtime 1728566810.0
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\invApp\templates\product_form.html first seen with mtime 1728566810.0
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\invApp\templates\product_list.html first seen with mtime 1728566810.0
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5 first seen with mtime 1732365309.8020914
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\accordion-group.html first seen with mtime 1732365309.7891269
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\accordion.html first seen with mtime 1732365309.790123
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\betterform.html first seen with mtime 1732365309.7911208
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\display_form.html first seen with mtime 1732365309.7921174
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\errors.html first seen with mtime 1732365309.793582
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\errors_formset.html first seen with mtime 1732365309.794114
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\field.html first seen with mtime 1732365309.7951088
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\inputs.html first seen with mtime 1732365309.7961085
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout first seen with mtime 1732365309.8330078
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\table_inline_formset.html first seen with mtime 1732365309.797105
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\uni_form.html first seen with mtime 1732365309.7982426
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\uni_formset.html first seen with mtime 1732365309.7982426
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\whole_uni_form.html first seen with mtime 1732365309.7990997
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\whole_uni_formset.html first seen with mtime 1732365309.8011057
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\alert.html first seen with mtime 1732365309.8020914
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\attrs.html first seen with mtime 1732365309.803088
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\baseinput.html first seen with mtime 1732365309.8040857
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\button.html first seen with mtime 1732365309.8050845
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\buttonholder.html first seen with mtime 1732365309.8072186
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\checkboxselectmultiple_inline.html first seen with mtime 1732365309.8080747
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\column.html first seen with mtime 1732365309.8090727
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\div.html first seen with mtime 1732365309.8106441
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\fieldset.html first seen with mtime 1732365309.8160543
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\field_errors.html first seen with mtime 1732365309.812063
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\field_errors_block.html first seen with mtime 1732365309.8130608
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\field_file.html first seen with mtime 1732365309.8140597
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\field_with_buttons.html first seen with mtime 1732365309.8150558
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\floating_field.html first seen with mtime 1732365309.8173265
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\formactions.html first seen with mtime 1732365309.8191228
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\help_text.html first seen with mtime 1732365309.8210745
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\help_text_and_errors.html first seen with mtime 1732365309.8230402
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\inline_field.html first seen with mtime 1732365309.8240528
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\modal.html first seen with mtime 1732365309.8250294
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\multifield.html first seen with mtime 1732365309.8260286
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\prepended_appended_text.html first seen with mtime 1732365309.8270245
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\radioselect_inline.html first seen with mtime 1732365309.829029
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\radio_checkbox_select.html first seen with mtime 1732365309.8282337
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\row.html first seen with mtime 1732365309.830019
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\switch.html first seen with mtime 1732365309.8300614
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\tab-link.html first seen with mtime 1732365309.831886
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\tab.html first seen with mtime 1732365309.8320105
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\uneditable_input.html first seen with mtime 1732365309.8340068
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1732364273.2310774
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1732364276.4621441
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1732364275.77525
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1732364273.23706
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\invproject\wsgi.py first seen with mtime 1728566810.0
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1732364273.2250946
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\invApp\migrations\__init__.py first seen with mtime 1728566810.0
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1732364276.3157294
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1732364273.2350667
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1732364276.3121302
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1732364272.2876074
File C:\Users\Creatics-IT\anaconda3\Lib\encodings\idna.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1732364273.2380571
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1732364273.2330706
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1732364275.4590983
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1732364275.4511204
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1732364272.8810165
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1732364272.87005
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1732364276.3112597
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1732364272.8919995
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1732364273.7167742
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1732364275.4501233
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1732364275.7762475
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1732364276.4669073
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1732364273.2221022
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1732364275.4561064
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1732364275.455109
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1732364272.2876074
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1732364273.717771
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1732364272.2866113
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1732364276.3603644
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1732364273.23008
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\invApp\migrations\0001_initial.py first seen with mtime 1728566810.0
File C:\Users\Creatics-IT\anaconda3\Lib\stringprep.py first seen with mtime 1717698404.0
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1732364276.3131309
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1732364276.4630358
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1732364274.8656905
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1732364273.2240958
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1732364272.2856133
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1732364273.2340686
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1732364273.228084
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1732364273.2260902
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1732364273.239057
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1732364273.7147791
"GET / HTTP/1.1" 200 2170
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1732364272.8750343
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1732364276.4714854
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1732364274.8766613
